Country Name,Country Code,Year,GDP,Pop,Host,Soviet,Investment_in_Non_Financial_Assets,Investment,Pol_Stab
Australia,AUS,2001.0,379358162499.0,19274701.0,0,0,,1275000.0,
Australia,AUS,2002.0,395580786940.0,19495210.0,0,0,,2436000.0,1.19291
Australia,AUS,2003.0,467497961561.0,19720737.0,0,0,,2495000.0,0.878802
Australia,AUS,2004.0,614326362214.0,19932722.0,0,0,,3474000.0,0.936503
Australia,AUS,2005.0,695328522027.0,20176844.0,0,0,,6677000.0,0.893511
Australia,AUS,2006.0,747906558850.0,20450966.0,0,0,,8221000.0,0.935188
Australia,AUS,2007.0,854427259166.0,20827622.0,0,0,,8705000.0,0.92879
Australia,AUS,2008.0,1055642793196.0,21249199.0,0,0,,9766000.0,0.955645
Australia,AUS,2009.0,928626859078.0,21691653.0,0,0,,12086000.0,0.855689
Australia,AUS,2010.0,1148610059015.0,22031750.0,0,0,,14668000.0,0.88886
Australia,AUS,2011.0,1398405797101.0,22340024.0,0,0,,13886000.0,0.93571
Australia,AUS,2012.0,1546892142710.0,22733465.0,0,0,,13837000.0,0.997997
Australia,AUS,2013.0,1576380424746.0,23128129.0,0,0,,8984000.0,1.03107
Australia,AUS,2014.0,1467545212522.0,23475686.0,0,0,,13292000.0,1.03219
Australia,AUS,2015.0,1350615691821.0,23815995.0,0,0,,14634000.0,0.88498
Australia,AUS,2016.0,1206535157956.0,24190907.0,0,0,,13973000.0,1.04796
Australia,AUS,2017.0,1326516328532.0,24594202.0,0,0,,,0.890089
Australia,AUS,2018.0,1428288504767.0,24966643.0,0,0,,,0.976574
Australia,AUS,2019.0,1392227864397.0,25340217.0,0,0,,,
Australia,AUS,2020.0,1326901059123.0,25655289.0,0,0,,,
Brazil,BRA,2001.0,559991261406.0,178211881.0,0,0,,-181278870.5,
Brazil,BRA,2002.0,509788814957.0,180476685.0,0,0,,-133305060.8,0.329845
Brazil,BRA,2003.0,558229210853.0,182629278.0,0,0,,5197706606.0,0.0059727
Brazil,BRA,2004.0,669293772179.0,184722043.0,0,0,,9837984042.0,-0.275707
Brazil,BRA,2005.0,891630177210.0,186797334.0,0,0,,13263949139.0,-0.264488
Brazil,BRA,2006.0,1107640289661.0,188820682.0,0,0,,16800700000.0,-0.294623
Brazil,BRA,2007.0,1397084349956.0,190779453.0,0,0,,21562500000.0,-0.356955
Brazil,BRA,2008.0,1695824565929.0,192672317.0,0,0,,27909600000.0,-0.3126
Brazil,BRA,2009.0,1667019783635.0,194517549.0,0,0,,33880300000.0,0.166292
Brazil,BRA,2010.0,2208871646203.0,196353492.0,0,0,,29750702512.0,0.0134759
Brazil,BRA,2011.0,2616201578192.0,198185302.0,0,0,,21628889225.0,-0.132575
Brazil,BRA,2012.0,2465188674415.0,199977707.0,0,0,,22438397260.0,0.0459616
Brazil,BRA,2013.0,2472806919902.0,201721767.0,0,0,,29191103635.0,-0.258553
Brazil,BRA,2014.0,2455993625159.0,203459650.0,0,0,,32533938953.0,-0.0702901
Brazil,BRA,2015.0,1802214373741.0,205188205.0,0,0,,22017436224.0,-0.331458
